
bin/main:     file format elf32-littlearm
 0cd0 81811946 4366c281 0822c0e9 04335c30  ...FCf..."...3\0
 0ce0 40f8443c 00f09afa 044b2462 6362044b  @.D<.....K$bcb.K
 0cf0 a362044b e362044b 236310bd 711c0000  .b.K.b.K#c..q...
 0d00 971c0000 cf1c0000 f31c0000 014900f0  .............I..
 0d10 cfb900bf f10b0000 00207047 4a1e70b5  ......... pGJ.p.
 0d20 68255543 0e4605f1 740100f0 cbfa0446  h%UC.F..t......F
 0d30 40b10021 05f16802 c0e90016 0c30a060  @..!..h......0.`
 0d40 00f06cfa 204670bd 014b1868 fff7debf  ..l. Fp..K.h....
 0d50 38410000 836910b5 044633bb c0e91233  8A...i...F3....3
 0d60 0365124b 124a1b68 82629842 04bf0123  .e.K.J.h.b.B...#
 0d70 836100f0 1ff86060 204600f0 1bf8a060  .a....`` F.....`
 0d80 204600f0 17f80022 0421e060 6068fff7   F.....".!.``h..
 0d90 99ff0122 0921a068 fff794ff 02221221  ...".!.h.....".!
 0da0 e068fff7 8fff0123 a36110bd 38410000  .h.....#.a..8A..
 0db0 0d0d0000 f8b50746 1a4b1e68 b36913b9  .......F.K.h.i..
 0dc0 3046fff7 c7ff4836 d6e90134 013b03d5  0F....H6...4.;..
 0dd0 336833b1 3668f7e7 b4f90c50 6db16834  3h3.6h.....Pm.h4
 0de0 f4e70421 3846fff7 99ff3060 0028f1d1  ...!8F....0`.(..
 0df0 04460c23 3b602046 f8bd0b4b 08226566  .F.#;` F...K."ef
 0e00 2946c4e9 005504f1 5c00a560 c4e90335  )F...U..\..`...5
 0e10 c4e90555 00f002fa c4e90d55 c4e91255  ...U.......U...U
 0e20 e9e700bf 38410000 0100ffff 70477047  ....8A......pGpG
 0e30 70477047 024b0349 186800f0 1db900bf  pGpG.K.I.h......
 0e40 543c0000 c10c0000 024b0349 186800f0  T<.......K.I.h..
 0e50 13b900bf 543c0000 190d0000 f7b50f46  ....T<.........F
 0e60 114601aa 054601f0 41fa0646 18b90024  .F...F..A..F...$
 0e70 204603b0 f0bd2846 fff79cff 04460028   F....(F.....F.(
 0e80 f5d04ff4 db73019a 39462846 00f060fd  ..O..s..9F(F..`.
 0e90 002806da fff7caff 0025a581 fff7c7ff  .(.......%......
 0ea0 e5e70a4b e081a681 6362094b 2462a362  ...K....cb.K$b.b
 0eb0 084be362 084b2363 f305d9d5 02230022  .K.b.K#c.....#."
 0ec0 21462846 00f032f8 d2e700bf 711c0000  !F(F..2.....q...
 0ed0 971c0000 cf1c0000 f31c0000 024b0a46  .............K.F
 0ee0 01461868 fff7babf 543c0000 0cb407b5  .F.h....T<......
 0ef0 04ab53f8 042b0193 00f074fa 03b05df8  ..S..+....t...].
 0f00 04eb02b0 70470000 0eb403b5 03ab0146  ....pG.........F
 0f10 054853f8 042b0068 019300f0 63fa02b0  .HS..+.h....c...
 0f20 5df804eb 03b07047 543c0000 00f00ab8  ].....pGT<......
 0f30 13460a46 01460248 006800f0 03b800bf  .F.F.F.H.h......
 0f40 543c0000 2de9f843 0c469146 1e460546  T<..-..C.F.F.F.F
 0f50 18b18369 0bb9fff7 fdfe3f4b 9c4212d1  ...i......?K.B..
 0f60 6c68a389 03f48473 b3f5847f 03d12146  lh.....s......!F
 0f70 2846fff7 3dfed4f8 2c80b8f1 000f0cd1  (F..=...,.......
 0f80 1d232b60 57e0354b 9c4201d1 ac68e8e7  .#+`W.5K.B...h..
 0f90 334b9c42 08bfec68 e3e7012e 30d0022e  3K.B...h....0...
 0fa0 01d0002e 55d12369 1bb92146 284600f0  ....U.#i..!F(F..
 0fb0 e5f82146 2846fff7 1bfe0746 00283ad1  ..!F(F.....F.(:.
 0fc0 33464a46 216a2846 c0470130 33d0616b  3FJF!j(F.G.03.ak
 0fd0 41b104f1 44039942 02d02846 00f026f9  A...D..B..(F..&.
 0fe0 00236363 23690021 08226160 04f15c00  .#cc#i.!."a`..\.
 0ff0 2360a389 23f40263 a38100f0 0ff91ce0  #`..#..c........
 1000 21462846 fff7f4fd a28912f4 80520cd0  !F(F.........R..
 1010 606da389 5a0713d5 6368c01a 636b0bb1  `m..Z...ch..ck..
 1020 236cc01a 81440026 bde7216a 33462846  #l...D.&..!j3F(F
 1030 c047411c edd14ff0 ff373846 bde8f883  .GA...O..78F....
 1040 1b07efd5 23682269 002bebd0 9b1a1844  ....#h"i.+.....D
 1050 e8e71623 95e700bf f8400000 18410000  ...#.....@...A..
 1060 d8400000 13460a46 01460248 0068fff7  .@...F.F.F.H.h..
 1070 69bf00bf 543c0000 2de9f041 00f14804  i...T<..-..A..H.
 1080 88460026 14b93046 bde8f081 d4e90175  .F.&..0F.......u
 1090 013f01d5 2468f5e7 ab89012b 06d9b5f9  .?..$h.....+....
 10a0 0e300133 02d02846 c0470643 6835efe7  .0.3..(F.G.Ch5..
 10b0 2de9f843 00f14804 80468946 002614b9  -..C..H..F.F.&..
 10c0 3046bde8 f883d4e9 0175013f 01d52468  0F.......u.?..$h
 10d0 f5e7ab89 012b07d9 b5f90e30 013303d0  .....+.....0.3..
 10e0 29464046 c8470643 6835eee7 70b50025  )F@F.G.Ch5..p..%
 10f0 0c4e0d4c a41ba410 a54209d1 02f058fd  .N.L.....B....X.
 1100 0a4e0b4c 0025a41b a410a542 05d170bd  .N.L.%.....B..p.
 1110 56f82530 01359847 eee756f8 25300135  V.%0.5.G..V.%0.5
 1120 9847f2e7 00000000 00000000 00000000  .G..............
 1130 00000000 70b50e46 b1f90e10 96b01446  ....p..F.......F
 1140 1d460029 07da0023 2b60b389 1a0610d4  .F.)...#+`......
 1150 4ff48063 0ee06a46 01f07af9 0028f2db  O..c..jF..z..(..
 1160 019a02f4 7042a2f5 00535a42 5a412a60  ....pB...SZBZA*`
 1170 eee74023 00202360 16b070bd 8b8973b5  ..@#. #`..p...s.
 1180 9d070646 0c4607d5 04f14703 23602361  ...F.F....G.#`#a
 1190 01236361 02b070bd 01ab6a46 fff7caff  .#ca..p...jF....
 11a0 00990546 304600f0 8df848b9 b4f90c30  ...F0F....H....0
 11b0 9a05efd4 23f00303 43f00203 a381e3e7  ....#...C.......
 11c0 0d4bb362 a3892060 43f08003 a381009b  .K.b.. `C.......
 11d0 20616361 019b5bb1 b4f90e10 304601f0   aca..[.....0F..
 11e0 9bfa28b1 a38923f0 030343f0 0103a381  ..(...#...C.....
 11f0 a3891d43 a581cde7 0d0d0000 024b0146  ...C.........K.F
 1200 186800f0 5fb800bf 543c0000 024b0146  .h.._...T<...K.F
 1210 186800f0 0bb800bf 543c0000 02440346  .h......T<...D.F
 1220 934200d1 704703f8 011bf9e7 38b50546  .B..pG......8..F
 1230 002943d0 51f8043c 0c1f002b b8bfe418  .)C.Q..<...+....
 1240 01f0d0fa 1e4a1368 104633b9 63601460  .....J.h.F3.c`.`
 1250 2846bde8 384001f0 c6baa342 0bd92168  (F..8@.....B..!h
 1260 62189342 01bf1a68 5b685218 22606360  b..B...h[hR."`c`
 1270 0460ede7 13465a68 0ab1a242 fad91968  .`...FZh...B...h
 1280 5818a042 0bd12068 01441960 58188242  X..B.. h.D.`X..B
 1290 ded11068 52680144 19605a60 d8e702d9  ...hRh.D.`Z`....
 12a0 0c232b60 d4e72068 21188a42 01bf1168  .#+`.. h!..B...h
 12b0 52680918 21606260 5c60c9e7 38bd00bf  Rh..!`b`\`..8...
 12c0 64490000 70b5cd1c 25f00305 06460835  dI..p...%....F.5
 12d0 0c2d38bf 0c25002d 01dba942 03d90c23  .-8..%.-...B...#
 12e0 33600020 70bd01f0 7dfa214a 14682146  3`. p...}.!J.h!F
 12f0 91b9204c 23681bb9 304600f0 7dfc2060  .. L#h..0F..}. `
 1300 29463046 00f078fc 431c24d1 0c233046  )F0F..x.C.$..#0F
 1310 336001f0 68fae4e7 0b685b1b 18d40b2b  3`..h....h[....+
 1320 0fd9cc18 0b60cd50 304601f0 5cfa04f1  .....`.P0F..\...
 1330 0b00231d 20f00700 c31ad3d0 5a42e250  ..#. .......ZB.P
 1340 d0e74b68 8c421abf 63600c46 1360ebe7  ..Kh.B..c`.F.`..
 1350 0c464968 cce7c41c 24f00304 a04205d0  .FIh....$....B..
 1360 211a3046 00f048fc 0130cfd0 2560dbe7  !.0F..H..0..%`..
 1370 64490000 68490000 936810b4 013b002b  dI..hI...h...;.+
 1380 936008da 9469a342 01db0a29 03d15df8  .`...i.B...)..].
 1390 044b00f0 c1be1368 581c1060 19700846  .K.....hX..`.p.F
 13a0 5df8044b 7047f8b5 d5180646 0f461446  ]..KpG.....F.F.F
 13b0 ac4201d1 002007e0 3a4614f8 011b3046  .B... ..:F....0F
 13c0 fff7daff 431cf3d1 f8bd38b5 14469368  ....C.....8..F.h
 13d0 002513b9 18465360 38bd01f0 4bf8c4e9  .%...FS`8...K...
 13e0 0155f9e7 2de9f04f 0c469db0 17461d46  .U..-..O.F...F.F
 13f0 064618b1 83690bb9 fff7acfc 7c4b9c42  .F...i......|K.B
 1400 58d17468 a3891807 5ed52369 002b5bd0  X.th....^.#i.+[.
 1410 4ff0010b 00230395 09932023 8df82930  O....#.... #..)0
 1420 30238df8 2a30b846 454615f8 013b0bb1  0#..*0.FEF...;..
 1430 252b54d1 b8eb070a 0bd05346 3a462146  %+T.......SF:F!F
 1440 3046fff7 b0ff0130 00f0c280 099b5344  0F.....0......SD
 1450 099398f8 0030002b 00f0ba80 00234ff0  .....0.+.....#O.
 1460 ff320493 0793cde9 05238df8 53301a93  .2.......#..S0..
 1470 a8460522 18f8011b 5e4801f0 81f9049b  .F."....^H......
 1480 78bbd906 44bf2022 8df85320 1a0744bf  x...D. "..S ..D.
 1490 2b228df8 53202a78 2a2a2ad0 079aa846  +"..S *x***....F
 14a0 00200a25 414611f8 013b303b 092b69d9  . .%AF...;0;.+i.
 14b0 60b324e0 504b9c42 01d1b468 a2e74f4b  `.$.PK.B...h..OK
 14c0 9c4208bf f4689de7 21463046 00f090fe  .B...h..!F0F....
 14d0 00289dd0 4ff0ff30 1db0bde8 f08fa846  .(..O..0.......F
 14e0 a2e7444a 4546801a 0bfa00f0 18430490  ..DJEF.......C..
 14f0 bee7039a 111d0391 1268002a 01db0792  .........h.*....
 1500 04e05242 43f00203 07920493 98f80030  ..RBC..........0
 1510 2e2b0ed1 98f80130 2a2b38d1 039b08f1  .+.....0*+8.....
 1520 02081a1d 03921b68 002bb8bf 4ff0ff33  .......h.+..O..3
 1530 0593334d 032298f8 00102846 01f020f9  ..3M."....(F.. .
 1540 40b14023 401b03fa 00f008f1 0108049b  @.@#@...........
 1550 03430493 98f80010 06222a48 08f10107  .C......."*H....
 1560 8df82810 01f00cf9 002837d0 264b1bbb  ..(......(7.&K..
 1570 039b0733 23f00703 08330393 099b4b44  ...3#....3....KD
 1580 099350e7 05fb0232 01208846 8ae70023  ..P....2. .F...#
 1590 08f10108 19460a25 05934046 10f8012b  .....F.%..@F...+
 15a0 303a092a 03d9002b c3d00591 c1e705fb  0:.*...+........
 15b0 01210123 8046f0e7 03ab2246 009304a9  .!.#.F...."F....
 15c0 124b3046 aff30080 b0f1ff3f 8146d5d1  .K0F.......?.F..
 15d0 a3895b06 3ff57eaf 09987de7 03ab2246  ..[.?.~...}..."F
 15e0 009304a9 094b3046 00f096f8 ece700bf  .....K0F........
 15f0 f8400000 3c410000 18410000 d8400000  .@..<A...A...@..
 1600 42410000 46410000 00000000 a7130000  BA..FA..........
 1610 13460a46 01460248 0068fff7 e3be00bf  .F.F.F.H.h......
 1620 543c0000 2de9f047 91461f46 8a680b69  T<..-..G.F.F.h.i
 1630 06460c46 ddf82080 9342b8bf 1346c9f8  .F.F.. ..B...F..
 1640 003091f8 432012b1 0133c9f8 00302368  .0..C ...3...0#h
 1650 990642bf d9f80030 0233c9f8 00302568  ..B....0.3...0%h
 1660 15f00605 07d104f1 190ae368 d9f80020  ...........h... 
 1670 9b1aab42 2cdc94f8 43302268 003318bf  ...B,...C0"h.3..
 1680 01239206 31d404f1 43023946 3046c047  .#..1...C.9F0F.G
 1690 013024d0 23681a34 54f80e5c d9f80020  .0$.#h.4T..\... 
 16a0 03f00603 042b54f8 123c08bf ad1a54f8  .....+T..<....T.
 16b0 0a2c18bf 00254ff0 000908bf 25eae575  .,...%O.....%..u
 16c0 9342c4bf 9b1aed18 4d451ad1 002008e0  .B......ME... ..
 16d0 01235246 39463046 c0470130 03d14ff0  .#RF9F0F.G.0..O.
