
bin/main:     file format elf32-littlearm
 0ca0 58300000 78300000 38300000 024b0a46  X0..x0..80...K.F
 0cb0 01461868 fff7a8bf 802d0000 38b50546  .F.h.....-..8..F
 0cc0 064c0846 11460022 22601a46 fff7b6ea  .L.F.F.""`.F....
 0cd0 431c02d1 236803b1 2b6038bd e0320000  C...#h..+`8..2..
 0ce0 324b70b5 06461d68 0c4625b1 ab6913b9  2Kp..F.h.F%..i..
 0cf0 2846fff7 d5fc2e4b 9c420fd1 6c68b4f9  (F.....K.B..lh..
 0d00 0c309ab2 15072cd4 d00611d4 09223260  .0....,......"2`
 0d10 43f04003 4ff0ff30 a3813ee0 254b9c42  C.@.O..0..>.%K.B
 0d20 01d1ac68 ebe7244b 9c4208bf ec68e6e7  ...h..$K.B...h..
 0d30 510712d5 616b41b1 04f14403 994202d0  Q...akA...D..B..
 0d40 3046fff7 a7fd0023 6363a389 23f02403  0F.....#cc..#.$.
 0d50 a3810023 63602369 2360a389 43f00803  ...#c`#i#`..C...
 0d60 a3812369 4bb9a389 03f42073 b3f5007f  ..#iK..... s....
 0d70 03d02146 304600f0 29f9a289 12f00103  ..!F0F..).......
 0d80 0cd00023 a3606369 5b42a361 236953b9  ...#.`ci[B.a#iS.
 0d90 b4f90c30 13f08000 bad170bd 920758bf  ...0......p...X.
 0da0 6369a360 f2e70020 f7e700bf 802d0000  ci.`... .....-..
 0db0 58300000 78300000 38300000 38b50546  X0..x0..80..8..F
 0dc0 054c0846 00232360 01f094ff 431c02d1  .L.F.##`....C...
 0dd0 236803b1 2b6038bd e0320000 8a892de9  #h..+`8..2....-.
 0de0 f0410546 10070c46 59d44b68 002b05dc  .A.F...FY.Kh.+..
 0df0 0b6c002b 02dc0020 bde8f081 e66a002e  .l.+... .....j..
 0e00 f9d012f4 80522f68 4ff00003 216a2b60  .....R/hO...!j+`
 0e10 32d0606d a3895a07 05d56368 c01a636b  2.`m..Z...ch..ck
 0e20 0bb1236c c01a0023 0246e66a 2846216a  ..#l...#.F.j(F!j
 0e30 b047431c a38906d1 29681d29 48d8294a  .GC.....)h.)H.)J
 0e40 ca40d607 44d50022 62602269 d9042260  .@..D.."b`"i.."`
 0e50 04d5421c 01d12b68 03b96065 616b2f60  ..B...+h..`eak/`
 0e60 0029c8d0 04f14403 994202d0 2846fff7  .)....D..B..(F..
 0e70 11fd0020 6063bfe7 01232846 b047411c  ... `c...#(F.GA.
 0e80 c8d12b68 002bc5d0 1d2b01d0 162b01d1  ..+h.+...+...+..
 0e90 2f60b0e7 a38943f0 4003a381 ace70f69  /`....C.@......i
 0ea0 002fa8d0 93070e68 0f6008bf 4b69a6eb  ./.....h.`..Ki..
 0eb0 070818bf 00238b60 b8f1000f 9bdd4346  .....#.`......CF
 0ec0 3a46216a 2846a66a b0470028 06dca389  :F!j(F.j.G.(....
 0ed0 43f04003 4ff0ff30 a3818de7 0744a8eb  C.@.O..0.....D..
 0ee0 0008e9e7 01004020 38b50546 0b690c46  ......@ 8..F.i.F
 0ef0 dbb118b1 83690bb9 fff7d2fb 0c4b9c42  .....i.......K.B
 0f00 09d16c68 b4f90c30 7bb12146 2846bde8  ..lh...0{.!F(F..
 0f10 3840fff7 63bf074b 9c4201d1 ac68f1e7  8@..c..K.B...h..
 0f20 054b9c42 08bfec68 ece70020 38bd00bf  .K.B...h... 8...
 0f30 58300000 78300000 38300000 014620b9  X0..x0..80...F .
 0f40 044b0549 1868fff7 4bbc044b 1868fff7  .K.I.h..K..K.h..
 0f50 cbbf00bf 98300000 e90e0000 802d0000  .....0.......-..
 0f60 38b50546 064c0846 11460022 22601a46  8..F.L.F.F.""`.F
 0f70 01f0dcfe 431c02d1 236803b1 2b6038bd  ....C...#h..+`8.
 0f80 e0320000 70b50e46 b1f90e10 96b01446  .2..p..F.......F
 0f90 1d460029 07da0023 2b60b389 1a0610d4  .F.)...#+`......
 0fa0 4ff48063 0ee06a46 01f0a6f9 0028f2db  O..c..jF.....(..
 0fb0 019a02f4 7042a2f5 00535a42 5a412a60  ....pB...SZBZA*`
 0fc0 eee74023 00202360 16b070bd 8b8973b5  ..@#. #`..p...s.
 0fd0 9d070646 0c4607d5 04f14703 23602361  ...F.F....G.#`#a
 0fe0 01236361 02b070bd 01ab6a46 fff7caff  .#ca..p...jF....
 0ff0 00990546 3046fff7 99fc48b9 b4f90c30  ...F0F....H....0
 1000 9a05efd4 23f00303 43f00203 a381e3e7  ....#...C.......
 1010 0d4bb362 a3892060 43f08003 a381009b  .K.b.. `C.......
 1020 20616361 019b5bb1 b4f90e10 304601f0   aca..[.....0F..
 1030 c7fa28b1 a38923f0 030343f0 0103a381  ..(...#...C.....
 1040 a3891d43 a581cde7 59060000 70477047  ...C....Y...pGpG
 1050 936810b4 013b002b 936008da 9469a342  .h...;.+.`...i.B
 1060 01db0a29 03d15df8 044bfff7 cdbd1368  ...)..]..K.....h
 1070 581c1060 19700846 5df8044b 7047f8b5  X..`.p.F]..KpG..
 1080 d5180646 0f461446 ac4201d1 002007e0  ...F.F.F.B... ..
 1090 3a4614f8 011b3046 fff7daff 431cf3d1  :F....0F....C...
 10a0 f8bd38b5 14469368 002513b9 18465360  ..8..F.h.%...FS`
 10b0 38bd01f0 33f9c4e9 0155f9e7 2de9f04f  8...3....U..-..O
 10c0 0c469db0 17461d46 064618b1 83690bb9  .F...F.F.F...i..
 10d0 fff7e6fa 7c4b9c42 58d17468 a3891807  ....|K.BX.th....
 10e0 5ed52369 002b5bd0 4ff0010b 00230395  ^.#i.+[.O....#..
 10f0 09932023 8df82930 30238df8 2a30b846  .. #..)00#..*0.F
 1100 454615f8 013b0bb1 252b54d1 b8eb070a  EF...;..%+T.....
 1110 0bd05346 3a462146 3046fff7 b0ff0130  ..SF:F!F0F.....0
 1120 00f0c280 099b5344 099398f8 0030002b  ......SD.....0.+
 1130 00f0ba80 00234ff0 ff320493 0793cde9  .....#O..2......
 1140 05238df8 53301a93 a8460522 18f8011b  .#..S0...F."....
 1150 5e4801f0 adfa049b 78bbd906 44bf2022  ^H......x...D. "
 1160 8df85320 1a0744bf 2b228df8 53202a78  ..S ..D.+"..S *x
 1170 2a2a2ad0 079aa846 00200a25 414611f8  ***....F. .%AF..
 1180 013b303b 092b69d9 60b324e0 504b9c42  .;0;.+i.`.$.PK.B
 1190 01d1b468 a2e74f4b 9c4208bf f4689de7  ...h..OK.B...h..
 11a0 21463046 fff79cfd 00289dd0 4ff0ff30  !F0F.....(..O..0
 11b0 1db0bde8 f08fa846 a2e7444a 4546801a  .......F..DJEF..
 11c0 0bfa00f0 18430490 bee7039a 111d0391  .....C..........
 11d0 1268002a 01db0792 04e05242 43f00203  .h.*......RBC...
 11e0 07920493 98f80030 2e2b0ed1 98f80130  .......0.+.....0
 11f0 2a2b38d1 039b08f1 02081a1d 03921b68  *+8............h
 1200 002bb8bf 4ff0ff33 0593334d 032298f8  .+..O..3..3M."..
 1210 00102846 01f04cfa 40b14023 401b03fa  ..(F..L.@.@#@...
 1220 00f008f1 0108049b 03430493 98f80010  .........C......
 1230 06222a48 08f10107 8df82810 01f038fa  ."*H......(...8.
 1240 002837d0 264b1bbb 039b0733 23f00703  .(7.&K.....3#...
 1250 08330393 099b4b44 099350e7 05fb0232  .3....KD..P....2
 1260 01208846 8ae70023 08f10108 19460a25  . .F...#.....F.%
 1270 05934046 10f8012b 303a092a 03d9002b  ..@F...+0:.*...+
 1280 c3d00591 c1e705fb 01210123 8046f0e7  .........!.#.F..
 1290 03ab2246 009304a9 124b3046 aff30080  .."F.....K0F....
 12a0 b0f1ff3f 8146d5d1 a3895b06 3ff57eaf  ...?.F....[.?.~.
 12b0 09987de7 03ab2246 009304a9 094b3046  ..}..."F.....K0F
 12c0 00f096f8 ece700bf 58300000 9c300000  ........X0...0..
 12d0 78300000 38300000 a2300000 a6300000  x0..80...0...0..
 12e0 00000000 7f100000 13460a46 01460248  .........F.F.F.H
 12f0 0068fff7 e3be00bf 802d0000 2de9f047  .h.......-..-..G
 1300 91461f46 8a680b69 06460c46 ddf82080  .F.F.h.i.F.F.. .
 1310 9342b8bf 1346c9f8 003091f8 432012b1  .B...F...0..C ..
 1320 0133c9f8 00302368 990642bf d9f80030  .3...0#h..B....0
 1330 0233c9f8 00302568 15f00605 07d104f1  .3...0%h........
 1340 190ae368 d9f80020 9b1aab42 2cdc94f8  ...h... ...B,...
 1350 43302268 003318bf 01239206 31d404f1  C0"h.3...#..1...
 1360 43023946 3046c047 013024d0 23681a34  C.9F0F.G.0$.#h.4
 1370 54f80e5c d9f80020 03f00603 042b54f8  T..\... .....+T.
 1380 123c08bf ad1a54f8 0a2c18bf 00254ff0  .<....T..,...%O.
 1390 000908bf 25eae575 9342c4bf 9b1aed18  ....%..u.B......
 13a0 4d451ad1 002008e0 01235246 39463046  ME... ...#RF9F0F
 13b0 c0470130 03d14ff0 ff30bde8 f0870135  .G.0..O..0.....5
 13c0 bfe7e118 5a1c3020 224481f8 43000233  ....Z.0 "D..C..3
 13d0 94f84510 82f84310 c1e70123 22463946  ..E...C....#"F9F
 13e0 3046c047 0130e6d0 09f10109 d8e70000  0F.G.0..........
 13f0 2de9f04f 17460a7e 85b09846 06466e2a  -..O.F.~...F.Fn*
 1400 0c460e9b 01f1430a 00f0bb80 24d8632a  .F....C.....$.c*
 1410 39d00ad8 002a00f0 c180582a 00f08a80  9....*....X*....
 1420 04f14205 84f84220 35e0642a 01d0692a  ..B...B 5.d*..i*
 1430 f6d12068 19680506 01f10402 2dd50868  .. h.h......-..h
 1440 1a600028 03da4042 2d2384f8 4330dff8  .`.(..@B-#..C0..
 1450 d0914ff0 0a0b3de0 732a00f0 a38008d8  ..O...=.s*......
 1460 6f2a21d0 702adbd1 0a6842f0 20020a60  o*!.p*...hB. ..`
 1470 03e0752a 18d0782a d2d17822 dff8a491  ..u*..x*..x"....
 1480 84f84520 5ae01a68 04f14205 111d1960  ..E Z..h..B....`
 1490 136884f8 42300123 91e010f0 400f0868  .h..B0.#....@..h
 14a0 1a6018bf 00b2cce7 19682568 081d1860  .`.......h%h...`
 14b0 2b0601d5 086802e0 6806fbd5 08886f2a  +....h..h.....o*
 14c0 dff85c91 14bf4ff0 0a0b4ff0 080b0023  ..\...O...O....#
 14d0 84f84330 6268002a a260c0f2 97802368  ..C0bh.*.`....#h
 14e0 23f00403 23600028 40d1002a 40f09080  #...#`.(@..*@...
 14f0 5546bbf1 080f0bd1 2368db07 08d52369  UF......#h....#i
 1500 62689a42 debf3023 05f8013c 05f1ff35  bh.B..0#...<...5
 1510 aaeb0503 2361cdf8 00803b46 03aa2146  ....#a....;F..!F
 1520 3046fff7 ebfe0130 4ed14ff0 ff3005b0  0F.....0N.O..0..
 1530 bde8f08f dff8e890 81f84520 18682268  ..........E .h"h
 1540 011d0068 19601306 0cd5d107 44bf42f0  ...h.`......D.B.
 1550 20022260 18b92368 23f02003 23604ff0   ."`..#h#. .#`O.
 1560 100bb4e7 550648bf 80b2eee7 55465946  ....U.H.....UFYF
 1570 01f058fa 19f80130 05f8013d 0028f6d1  ..X....0...=.(..
 1580 b7e70d68 1a684969 101d1860 28061368  ...h.hIi...`(..h
 1590 01d51960 02e06a06 fbd51980 00235546  ...`..j......#UF
 15a0 2361b8e7 1a68111d 19601568 00216268  #a...h...`.h.!bh
 15b0 284601f0 7df808b1 401b6060 63682361  (F..}...@.``ch#a
 15c0 002384f8 4330a6e7 23692a46 39463046  .#..C0..#i*F9F0F
 15d0 c0470130 a9d02368 9b0713d4 e068039b  .G.0..#h.....h..
 15e0 9842b8bf 1846a2e7 01234a46 39463046  .B...F...#JF9F0F
 15f0 c0470130 99d00135 e368039a 9b1aab42  .G.0...5.h.....B
 1600 f2dcebe7 002504f1 1909f5e7 0028add1  .....%.......(..
 1610 99f80030 04f14205 84f84230 69e700bf  ...0..B...B0i...
 1620 ad300000 be300000 2de9f04f adf5237d  .0...0..-..O..#}
 1630 0c460021 44910646 45919246 9e490a27  .F.!D..FE..F.I.'
 1640 dff87c92 0df10408 0093a091 9b49cdf8  ..|..........I..
 1650 1881a191 9af80030 002b00f0 2b8100f0  .......0.+..+...
 1660 edff5546 15f801bb 58444378 13f00803  ..UF....XDCx....
 1670 1cd06368 002b12dd 00f0e0ff 23681a78  ..ch.+......#h.x
 1680 10444278 120701d4 aa46e3e7 459a0133  .DBx.....F..E..3
 1690 23600132 45926268 013a6260 e9e7a19b  #`.2E.bh.:b`....
