
bin/main:     file format elf32-littlearm
 0ce0 d8ffe4e7 0b685b1b 18d40b2b 0fd9cc18  .....h[....+....
 0cf0 0b60cd50 304600f0 ccff04f1 0b00231d  .`.P0F........#.
 0d00 20f00700 c31ad3d0 5a42e250 d0e74b68   .......ZB.P..Kh
 0d10 8c421abf 63600c46 1360ebe7 0c464968  .B..c`.F.`...FIh
 0d20 cce7c41c 24f00304 a04205d0 211a3046  ....$....B..!.0F
 0d30 00f084fb 0130cfd0 2560dbe7 38370000  .....0..%`..87..
 0d40 3c370000 936810b4 013b002b 936008da  <7...h...;.+.`..
 0d50 9469a342 01db0a29 03d15df8 044b00f0  .i.B...)..]..K..
 0d60 f1bb1368 581c1060 19700846 5df8044b  ...hX..`.p.F]..K
 0d70 7047f8b5 d5180646 0f461446 ac4201d1  pG.....F.F.F.B..
 0d80 002007e0 3a4614f8 011b3046 fff7daff  . ..:F....0F....
 0d90 431cf3d1 f8bd38b5 14469368 002513b9  C.....8..F.h.%..
 0da0 18465360 38bd00f0 79fdc4e9 0155f9e7  .FS`8...y....U..
 0db0 2de9f04f 0c469db0 17461d46 064618b1  -..O.F...F.F.F..
 0dc0 83690bb9 fff7fefd 7c4b9c42 58d17468  .i......|K.BX.th
 0dd0 a3891807 5ed52369 002b5bd0 4ff0010b  ....^.#i.+[.O...
 0de0 00230395 09932023 8df82930 30238df8  .#.... #..)00#..
 0df0 2a30b846 454615f8 013b0bb1 252b54d1  *0.FEF...;..%+T.
 0e00 b8eb070a 0bd05346 3a462146 3046fff7  ......SF:F!F0F..
 0e10 b0ff0130 00f0c280 099b5344 099398f8  ...0......SD....
 0e20 0030002b 00f0ba80 00234ff0 ff320493  .0.+.....#O..2..
 0e30 0793cde9 05238df8 53301a93 a8460522  .....#..S0...F."
 0e40 18f8011b 5e4800f0 f1fe049b 78bbd906  ....^H......x...
 0e50 44bf2022 8df85320 1a0744bf 2b228df8  D. "..S ..D.+"..
 0e60 53202a78 2a2a2ad0 079aa846 00200a25  S *x***....F. .%
 0e70 414611f8 013b303b 092b69d9 60b324e0  AF...;0;.+i.`.$.
 0e80 504b9c42 01d1b468 a2e74f4b 9c4208bf  PK.B...h..OK.B..
 0e90 f4689de7 21463046 00f0c0fb 00289dd0  .h..!F0F.....(..
 0ea0 4ff0ff30 1db0bde8 f08fa846 a2e7444a  O..0.......F..DJ
 0eb0 4546801a 0bfa00f0 18430490 bee7039a  EF.......C......
 0ec0 111d0391 1268002a 01db0792 04e05242  .....h.*......RB
 0ed0 43f00203 07920493 98f80030 2e2b0ed1  C..........0.+..
 0ee0 98f80130 2a2b38d1 039b08f1 02081a1d  ...0*+8.........
 0ef0 03921b68 002bb8bf 4ff0ff33 0593334d  ...h.+..O..3..3M
 0f00 032298f8 00102846 00f090fe 40b14023  ."....(F....@.@#
 0f10 401b03fa 00f008f1 0108049b 03430493  @............C..
 0f20 98f80010 06222a48 08f10107 8df82810  ....."*H......(.
 0f30 00f07cfe 002837d0 264b1bbb 039b0733  ..|..(7.&K.....3
 0f40 23f00703 08330393 099b4b44 099350e7  #....3....KD..P.
 0f50 05fb0232 01208846 8ae70023 08f10108  ...2. .F...#....
 0f60 19460a25 05934046 10f8012b 303a092a  .F.%..@F...+0:.*
 0f70 03d9002b c3d00591 c1e705fb 01210123  ...+.........!.#
 0f80 8046f0e7 03ab2246 009304a9 124b3046  .F...."F.....K0F
 0f90 aff30080 b0f1ff3f 8146d5d1 a3895b06  .......?.F....[.
 0fa0 3ff57eaf 09987de7 03ab2246 009304a9  ?.~...}..."F....
 0fb0 094b3046 00f096f8 ece700bf 64350000  .K0F........d5..
 0fc0 a8350000 84350000 44350000 ae350000  .5...5..D5...5..
 0fd0 b2350000 00000000 730d0000 13460a46  .5......s....F.F
 0fe0 01460248 0068fff7 e3be00bf 68310000  .F.H.h......h1..
 0ff0 2de9f047 91461f46 8a680b69 06460c46  -..G.F.F.h.i.F.F
 1000 ddf82080 9342b8bf 1346c9f8 003091f8  .. ..B...F...0..
 1010 432012b1 0133c9f8 00302368 990642bf  C ...3...0#h..B.
 1020 d9f80030 0233c9f8 00302568 15f00605  ...0.3...0%h....
 1030 07d104f1 190ae368 d9f80020 9b1aab42  .......h... ...B
 1040 2cdc94f8 43302268 003318bf 01239206  ,...C0"h.3...#..
 1050 31d404f1 43023946 3046c047 013024d0  1...C.9F0F.G.0$.
 1060 23681a34 54f80e5c d9f80020 03f00603  #h.4T..\... ....
 1070 042b54f8 123c08bf ad1a54f8 0a2c18bf  .+T..<....T..,..
 1080 00254ff0 000908bf 25eae575 9342c4bf  .%O.....%..u.B..
 1090 9b1aed18 4d451ad1 002008e0 01235246  ....ME... ...#RF
 10a0 39463046 c0470130 03d14ff0 ff30bde8  9F0F.G.0..O..0..
 10b0 f0870135 bfe7e118 5a1c3020 224481f8  ...5....Z.0 "D..
 10c0 43000233 94f84510 82f84310 c1e70123  C..3..E...C....#
 10d0 22463946 3046c047 0130e6d0 09f10109  "F9F0F.G.0......
 10e0 d8e70000 2de9f04f 17460a7e 85b09846  ....-..O.F.~...F
 10f0 06466e2a 0c460e9b 01f1430a 00f0bb80  .Fn*.F....C.....
 1100 24d8632a 39d00ad8 002a00f0 c180582a  $.c*9....*....X*
 1110 00f08a80 04f14205 84f84220 35e0642a  ......B...B 5.d*
 1120 01d0692a f6d12068 19680506 01f10402  ..i*.. h.h......
 1130 2dd50868 1a600028 03da4042 2d2384f8  -..h.`.(..@B-#..
 1140 4330dff8 d0914ff0 0a0b3de0 732a00f0  C0....O...=.s*..
 1150 a38008d8 6f2a21d0 702adbd1 0a6842f0  ....o*!.p*...hB.
 1160 20020a60 03e0752a 18d0782a d2d17822   ..`..u*..x*..x"
 1170 dff8a491 84f84520 5ae01a68 04f14205  ......E Z..h..B.
 1180 111d1960 136884f8 42300123 91e010f0  ...`.h..B0.#....
 1190 400f0868 1a6018bf 00b2cce7 19682568  @..h.`.......h%h
 11a0 081d1860 2b0601d5 086802e0 6806fbd5  ...`+....h..h...
 11b0 08886f2a dff85c91 14bf4ff0 0a0b4ff0  ..o*..\...O...O.
 11c0 080b0023 84f84330 6268002a a260c0f2  ...#..C0bh.*.`..
 11d0 97802368 23f00403 23600028 40d1002a  ..#h#...#`.(@..*
 11e0 40f09080 5546bbf1 080f0bd1 2368db07  @...UF......#h..
 11f0 08d52369 62689a42 debf3023 05f8013c  ..#ibh.B..0#...<
 1200 05f1ff35 aaeb0503 2361cdf8 00803b46  ...5....#a....;F
 1210 03aa2146 3046fff7 ebfe0130 4ed14ff0  ..!F0F.....0N.O.
 1220 ff3005b0 bde8f08f dff8e890 81f84520  .0............E 
 1230 18682268 011d0068 19601306 0cd5d107  .h"h...h.`......
 1240 44bf42f0 20022260 18b92368 23f02003  D.B. ."`..#h#. .
 1250 23604ff0 100bb4e7 550648bf 80b2eee7  #`O.....U.H.....
 1260 55465946 01f08efd 19f80130 05f8013d  UFYF.......0...=
 1270 0028f6d1 b7e70d68 1a684969 101d1860  .(.....h.hIi...`
 1280 28061368 01d51960 02e06a06 fbd51980  (..h...`..j.....
 1290 00235546 2361b8e7 1a68111d 19601568  .#UF#a...h...`.h
 12a0 00216268 284600f0 c1fc08b1 401b6060  .!bh(F......@.``
 12b0 63682361 002384f8 4330a6e7 23692a46  ch#a.#..C0..#i*F
 12c0 39463046 c0470130 a9d02368 9b0713d4  9F0F.G.0..#h....
 12d0 e068039b 9842b8bf 1846a2e7 01234a46  .h...B...F...#JF
 12e0 39463046 c0470130 99d00135 e368039a  9F0F.G.0...5.h..
 12f0 9b1aab42 f2dcebe7 002504f1 1909f5e7  ...B.....%......
 1300 0028add1 99f80030 04f14205 84f84230  .(.....0..B...B0
 1310 69e700bf b9350000 ca350000 0eb417b5  i....5...5......
 1320 044618b1 83690bb9 fff74cfb 06ab059a  .F...i....L.....
 1330 a1682046 0193fff7 3bfd03b0 bde81040  .h F....;......@
 1340 03b07047 0fb40a4b 13b51c68 24b1a369  ..pG...K...h$..i
 1350 13b92046 fff736fb 05ab049a a1682046  .. F..6......h F
 1360 0193fff7 25fd02b0 bde81040 04b07047  ....%......@..pG
 1370 68310000 70b50e46 054618b1 83690bb9  h1..p..F.F...i..
 1380 fff720fb ab69ac68 13b92846 fff71afb  .. ..i.h..(F....
 1390 234b9c42 17d16c68 a3891b07 1dd52369  #K.B..lh......#i
 13a0 dbb1013e 16f8011f a368013b a360e9b9  ...>.....h.;.`..
 13b0 002b2eda 22460a21 284600f0 c3f80130  .+.."F.!(F.....0
 13c0 11d00a20 11e0174b 9c4201d1 ac68e3e7  ... ...K.B...h..
 13d0 154b9c42 08bfec68 dee72146 284600f0  .K.B...h..!F(F..
 13e0 1df90028 ddd04ff0 ff3070bd 002b04da  ...(..O..0p..+..
 13f0 a2699a42 06dc0a29 04d02368 5a1c2260  .i.B...)..#hZ."`
 1400 1970cfe7 22462846 00f09cf8 0130c9d1  .p.."F(F.....0..
 1410 e9e72368 0a205a1c 22601870 e5e700bf  ..#h. Z."`.p....
 1420 64350000 84350000 44350000 024b0146  d5...5..D5...K.F
 1430 1868fff7 9fbf00bf 68310000 38b50546  .h......h1..8..F
 1440 054c0846 00232360 01f02afe 431c02d1  .L.F.##`..*.C...
 1450 236803b1 2b6038bd ec370000 0fb40a4b  #h..+`8..7.....K
 1460 13b51c68 24b1a369 13b92046 fff7aafa  ...h$..i.. F....
 1470 05ab049a 61682046 019300f0 b7fd02b0  ....ah F........
 1480 bde81040 04b07047 68310000 0eb417b5  ...@..pGh1......
 1490 044618b1 83690bb9 fff794fa 06ab059a  .F...i..........
 14a0 61682046 019300f0 a1fd03b0 bde81040  ah F...........@
 14b0 03b07047 10b50c46 b1f90e10 00f012ff  ..pG...F........
 14c0 0028abbf 636da389 1b1823f4 8053acbf  .(..cm....#..S..
 14d0 6365a381 10bd0020 70472de9 f0411f46  ce..... pG-..A.F
 14e0 8b890546 0c461646 db0505d5 02230022  ...F.F.F.....#."
 14f0 b1f90e10 00f024fb a3893246 b4f90e10  ......$...2F....
 1500 284623f4 8053a381 3b46bde8 f04100f0  (F#..S..;F...A..
 1510 73b810b5 0c46b1f9 0e1000f0 11fb431c  s....F........C.
 1520 a38915bf 606523f4 805343f4 8053a381  ....`e#..SC..S..
 1530 18bfa381 10bdb1f9 0e1000f0 ddb801f0  ................
 1540 9dbd0000 f8b50e46 14460546 18b18369  .......F.F.F...i
 1550 0bb9fff7 37fa214b 9c422ad1 6c68a369  ....7.!K.B*.lh.i
 1560 a360a389 1a072ed5 236963b3 2369f6b2  .`......#ic.#i..
 1570 20683746 c01a6369 834204dc 21462846   h7F..ci.B..!F(F
 1580 00f050f9 28bba368 0130013b a3602368  ..P.(..h.0.;.`#h
 1590 5a1c2260 1e706369 834204d0 a389db07  Z."`.pci.B......
 15a0 19d50a2e 17d12146 284600f0 3bf990b1  ......!F(F..;...
 15b0 0fe00b4b 9c4201d1 ac68d0e7 094b9c42  ...K.B...h...K.B
 15c0 08bfec68 cbe72146 284600f0 27f80028  ...h..!F(F..'..(
 15d0 ccd04ff0 ff373846 f8bd00bf 64350000  ..O..78F....d5..
 15e0 84350000 44350000 024b0a46 01461868  .5..D5...K.F.F.h
 15f0 fff7a8bf 68310000 38b50546 064c0846  ....h1..8..F.L.F
 1600 11460022 22601a46 fef79ced 431c02d1  .F.""`.F....C...
 1610 236803b1 2b6038bd ec370000 324b70b5  #h..+`8..7..2Kp.
 1620 06461d68 0c4625b1 ab6913b9 2846fff7  .F.h.F%..i..(F..
 1630 c9f92e4b 9c420fd1 6c68b4f9 0c309ab2  ...K.B..lh...0..
 1640 15072cd4 d00611d4 09223260 43f04003  ..,......"2`C.@.
 1650 4ff0ff30 a3813ee0 254b9c42 01d1ac68  O..0..>.%K.B...h
 1660 ebe7244b 9c4208bf ec68e6e7 510712d5  ..$K.B...h..Q...
 1670 616b41b1 04f14403 994202d0 3046fff7  akA...D..B..0F..
 1680 bbfa0023 6363a389 23f02403 a3810023  ...#cc..#.$....#
 1690 63602369 2360a389 43f00803 a3812369  c`#i#`..C.....#i
 16a0 4bb9a389 03f42073 b3f5007f 03d02146  K..... s......!F
 16b0 304600f0 7bfaa289 12f00103 0cd00023  0F..{..........#
 16c0 a3606369 5b42a361 236953b9 b4f90c30  .`ci[B.a#iS....0
 16d0 13f08000 bad170bd 920758bf 6369a360  ......p...X.ci.`
 16e0 f2e70020 f7e700bf 68310000 64350000  ... ....h1..d5..
